TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315971160.67086923,00000000-0000-0000-0000-000000000000,AV,169.34703024597445,2337.872477394384,MIA
315971160.67086923,00000000-0000-0000-0000-000000019087,OTHERS,193.87120437376842,2335.928444172005,MIA
315971160.67086923,00000000-0000-0000-0000-000000019095,OTHERS,201.5525977477673,2336.704348449156,MIA
315971160.67086923,00000000-0000-0000-0000-000000019017,OTHERS,199.7937971110367,2336.918521762237,MIA
315971160.67086923,00000000-0000-0000-0000-000000019086,OTHERS,196.2335796760849,2334.7955778211644,MIA
315971160.67086923,00000000-0000-0000-0000-000000019083,OTHERS,175.95000312153724,2333.3733888961483,MIA
315971160.67086923,00000000-0000-0000-0000-000000019059,OTHERS,119.95141489470785,2325.1513072407906,MIA
315971160.67086923,00000000-0000-0000-0000-000000019072,AGENT,148.03647413339328,2326.752675066823,MIA
315971160.67086923,00000000-0000-0000-0000-000000019099,OTHERS,197.090973461156,2336.606818048844,MIA
315971160.67086923,00000000-0000-0000-0000-000000019082,OTHERS,164.71145105506838,2367.988511624723,MIA
315971160.67086923,00000000-0000-0000-0000-000000019093,OTHERS,101.97105608005673,2324.056290966435,MIA
315971160.67086923,00000000-0000-0000-0000-000000019067,OTHERS,137.7971575756367,2325.9549184119314,MIA
315971160.67086923,00000000-0000-0000-0000-000000019063,OTHERS,154.0397398033023,2361.9254485054666,MIA
315971160.67086923,00000000-0000-0000-0000-000000019038,OTHERS,154.29304266210548,2350.7460334644875,MIA
315971160.67086923,00000000-0000-0000-0000-000000019055,OTHERS,172.43034454340287,2334.9276590176155,MIA
315971160.67086923,00000000-0000-0000-0000-000000019040,OTHERS,196.7772304319833,2334.815262148309,MIA
315971160.85551584,00000000-0000-0000-0000-000000000000,AV,167.88104566598645,2337.663931464845,MIA
315971160.85551584,00000000-0000-0000-0000-000000019087,OTHERS,194.91829305817586,2335.878769361935,MIA
315971160.85551584,00000000-0000-0000-0000-000000019040,OTHERS,201.56330792999515,2337.0790422085447,MIA
315971160.85551584,00000000-0000-0000-0000-000000019093,OTHERS,103.49203900888024,2324.447880280989,MIA
315971160.85551584,00000000-0000-0000-0000-000000019038,OTHERS,154.29611382290375,2350.74152458182,MIA
315971160.85551584,00000000-0000-0000-0000-000000019055,OTHERS,172.6131978759338,2334.894120237515,MIA
315971160.85551584,00000000-0000-0000-0000-000000019104,OTHERS,136.13171566122628,2326.5088619420003,MIA
