TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315974592.5230629,00000000-0000-0000-0000-000000000000,AV,140.88398720979347,2688.5163173802202,MIA
315974592.5230629,00000000-0000-0000-0000-000000064437,OTHERS,140.56982944752488,2676.764383487507,MIA
315974592.5230629,00000000-0000-0000-0000-000000064490,OTHERS,146.3118193980671,2762.3889135303393,MIA
315974592.5230629,00000000-0000-0000-0000-000000064645,OTHERS,138.27467403145928,2695.602713528513,MIA
315974592.5230629,00000000-0000-0000-0000-000000064663,OTHERS,139.87778299665132,2794.996111579514,MIA
315974592.5230629,00000000-0000-0000-0000-000000064655,AGENT,142.55794445004287,2719.29477180154,MIA
315974592.5230629,00000000-0000-0000-0000-000000064397,OTHERS,144.9109821854824,2659.658528025228,MIA
315974592.5230629,00000000-0000-0000-0000-000000064660,OTHERS,137.5244384748176,2607.8231271577324,MIA
315974592.6202976,00000000-0000-0000-0000-000000000000,AV,140.88405531135788,2688.5159197601274,MIA
315974592.6202976,00000000-0000-0000-0000-000000064437,OTHERS,140.5844876684605,2676.7910518221906,MIA
315974592.6202976,00000000-0000-0000-0000-000000064490,OTHERS,146.3118193980671,2762.3889135303393,MIA
315974592.6202976,00000000-0000-0000-0000-000000064663,OTHERS,139.87778299665132,2794.996111579514,MIA
315974592.6202976,00000000-0000-0000-0000-000000064655,AGENT,142.5774284856678,2717.8916132583067,MIA
315974592.6202976,00000000-0000-0000-0000-000000064397,OTHERS,144.88707615037242,2658.714229874491,MIA
315974592.6202976,00000000-0000-0000-0000-000000064660,OTHERS,137.5244384748176,2607.8231271577324,MIA
315974592.6202976,00000000-0000-0000-0000-000000064645,OTHERS,138.29507728400222,2695.557655512442,MIA
315974592.7173473,00000000-0000-0000-0000-000000000000,AV,140.8835074971779,2688.515226250395,MIA
315974592.7173473,00000000-0000-0000-0000-000000064437,OTHERS,140.5844876684605,2676.7910518221906,MIA
315974592.7173473,00000000-0000-0000-0000-000000064490,OTHERS,146.3118193980671,2762.3889135303393,MIA
315974592.7173473,00000000-0000-0000-0000-000000064663,OTHERS,139.87778299665132,2794.996111579514,MIA
315974592.7173473,00000000-0000-0000-0000-000000064655,AGENT,142.5774284856678,2717.8916132583067,MIA
315974592.7173473,00000000-0000-0000-0000-000000064397,OTHERS,144.88707615037242,2658.714229874491,MIA
315974592.7173473,00000000-0000-0000-0000-000000064660,OTHERS,137.5244384748176,2607.8231271577324,MIA
315974592.7173473,00000000-0000-0000-0000-000000064645,OTHERS,138.29507728400222,2695.557655512442,MIA
315974592.82071644,00000000-0000-0000-0000-000000000000,AV,140.8853061099934,2688.5155015180467,MIA
315974592.82071644,00000000-0000-0000-0000-000000064437,OTHERS,140.55186697258057,2676.7880260290144,MIA
315974592.82071644,00000000-0000-0000-0000-000000064645,OTHERS,138.29507728400222,2695.557655512442,MIA
315974592.82071644,00000000-0000-0000-0000-000000064663,OTHERS,139.82651957644006,2792.195393698595,MIA
315974592.82071644,00000000-0000-0000-0000-000000064655,AGENT,142.63685824184074,2716.95947904414,MIA
315974592.82071644,00000000-0000-0000-0000-000000064397,OTHERS,144.92900333626426,2657.8076546560137,MIA
315974592.82071644,00000000-0000-0000-0000-000000064660,OTHERS,137.5244384748176,2607.8231271577324,MIA
315974592.92239016,00000000-0000-0000-0000-000000000000,AV,140.8846145690156,2688.5151106862218,MIA
315974592.92239016,00000000-0000-0000-0000-000000064437,OTHERS,140.59936257028247,2676.7584760000445,MIA
315974592.92239016,00000000-0000-0000-0000-000000064645,OTHERS,138.2849033921633,2695.576233783081,MIA
315974592.92239016,00000000-0000-0000-0000-000000064663,OTHERS,140.01203772083835,2790.2299732625893,MIA
315974592.92239016,00000000-0000-0000-0000-000000064655,AGENT,142.62425937753568,2715.017836212145,MIA
315974592.92239016,00000000-0000-0000-0000-000000064397,OTHERS,144.87813722456025,2655.994055967733,MIA
315974592.92239016,00000000-0000-0000-0000-000000064660,OTHERS,137.55526399443892,2607.8128345845553,MIA
315974593.0186396,00000000-0000-0000-0000-000000000000,AV,140.88460434332382,2688.5149256821023,MIA
315974593.0186396,00000000-0000-0000-0000-000000064437,OTHERS,140.59936257028247,2676.7584760000445,MIA
315974593.0186396,00000000-0000-0000-0000-000000064645,OTHERS,138.2849033921633,2695.576233783081,MIA
315974593.0186396,00000000-0000-0000-0000-000000064663,OTHERS,140.01203772083835,2790.2299732625893,MIA
315974593.0186396,00000000-0000-0000-0000-000000064655,AGENT,142.62425937753568,2715.017836212145,MIA
315974593.0186396,00000000-0000-0000-0000-000000064397,OTHERS,144.87813722456025,2655.994055967733,MIA
315974593.0186396,00000000-0000-0000-0000-000000064660,OTHERS,137.55526399443892,2607.8128345845553,MIA
315974593.1178773,00000000-0000-0000-0000-000000000000,AV,140.88431047070551,2688.5143544352445,MIA
315974593.1178773,00000000-0000-0000-0000-000000064437,OTHERS,140.5678630830177,2676.7544208320433,MIA
315974593.1178773,00000000-0000-0000-0000-000000064645,OTHERS,138.29929450878322,2695.5624929869514,MIA
315974593.1178773,00000000-0000-0000-0000-000000064663,OTHERS,139.83986030592212,2789.399631843157,MIA
315974593.1178773,00000000-0000-0000-0000-000000064655,AGENT,142.71646177478502,2714.600274185815,MIA
315974593.1178773,00000000-0000-0000-0000-000000064397,OTHERS,144.8364995946671,2655.144308739561,MIA
315974593.1178773,00000000-0000-0000-0000-000000064660,OTHERS,137.53909647670665,2607.8125608212445,MIA
315974593.2247176,00000000-0000-0000-0000-000000000000,AV,140.88377750103882,2688.514751132553,MIA
315974593.2247176,00000000-0000-0000-0000-000000064437,OTHERS,140.590520264932,2676.788127522505,MIA
315974593.2247176,00000000-0000-0000-0000-000000064663,OTHERS,139.92202806377284,2787.3953550545625,MIA
315974593.2247176,00000000-0000-0000-0000-000000064655,AGENT,142.74857651149236,2712.1872307159165,MIA
315974593.2247176,00000000-0000-0000-0000-000000064397,OTHERS,144.8226409005791,2653.453509250246,MIA
315974593.2247176,00000000-0000-0000-0000-000000064660,OTHERS,137.53909647670665,2607.8125608212445,MIA
315974593.2247176,00000000-0000-0000-0000-000000064665,OTHERS,158.80661497224517,2599.631962005928,MIA
315974593.2247176,00000000-0000-0000-0000-000000064645,OTHERS,138.29929450878322,2695.5624929869514,MIA
315974593.31980443,00000000-0000-0000-0000-000000000000,AV,140.88368659353398,2688.514420650695,MIA
315974593.31980443,00000000-0000-0000-0000-000000064437,OTHERS,140.5653352111012,2676.762835236353,MIA
315974593.31980443,00000000-0000-0000-0000-000000064645,OTHERS,138.29929450878322,2695.5624929869514,MIA
315974593.31980443,00000000-0000-0000-0000-000000064663,OTHERS,139.92202806377284,2787.3953550545625,MIA
315974593.31980443,00000000-0000-0000-0000-000000064655,AGENT,142.88199203044522,2711.424932445275,MIA
315974593.31980443,00000000-0000-0000-0000-000000064397,OTHERS,144.77221331164978,2652.5115839345444,MIA
315974593.31980443,00000000-0000-0000-0000-000000064660,OTHERS,137.53909647670665,2607.8125608212445,MIA
315974593.31980443,00000000-0000-0000-0000-000000064665,OTHERS,158.80661497224517,2599.631962005928,MIA
315974593.41670406,00000000-0000-0000-0000-000000000000,AV,140.8836230921978,2688.513841316335,MIA
315974593.41670406,00000000-0000-0000-0000-000000064437,OTHERS,140.5653352111012,2676.762835236353,MIA
315974593.41670406,00000000-0000-0000-0000-000000064645,OTHERS,138.29929450878322,2695.5624929869514,MIA
315974593.41670406,00000000-0000-0000-0000-000000064663,OTHERS,139.92202806377284,2787.3953550545625,MIA
315974593.41670406,00000000-0000-0000-0000-000000064655,AGENT,142.88199203044522,2711.424932445275,MIA
315974593.41670406,00000000-0000-0000-0000-000000064397,OTHERS,144.77221331164978,2652.5115839345444,MIA
315974593.41670406,00000000-0000-0000-0000-000000064660,OTHERS,137.53909647670665,2607.8125608212445,MIA
315974593.41670406,00000000-0000-0000-0000-000000064665,OTHERS,158.80661497224517,2599.631962005928,MIA
315974593.51947016,00000000-0000-0000-0000-000000000000,AV,140.8833702558738,2688.513730830046,MIA
315974593.51947016,00000000-0000-0000-0000-000000064437,OTHERS,140.58677796715392,2676.784574944849,MIA
315974593.51947016,00000000-0000-0000-0000-000000064645,OTHERS,138.2742083936322,2695.588041443275,MIA
315974593.51947016,00000000-0000-0000-0000-000000064663,OTHERS,140.144574604853,2785.4029157654372,MIA
315974593.51947016,00000000-0000-0000-0000-000000064655,AGENT,142.9231566348924,2710.4211219065232,MIA
315974593.51947016,00000000-0000-0000-0000-000000064397,OTHERS,144.7733570828941,2651.693247482952,MIA
315974593.51947016,00000000-0000-0000-0000-000000064660,OTHERS,137.67122787728712,2607.8368671673184,MIA
315974593.51947016,00000000-0000-0000-0000-000000064665,OTHERS,158.8138185738015,2599.0568124108336,MIA
